                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0494,                 4.2219,                 2.5192,                0.00752,                0.24826,                0.01307,                 0.0022,                 1.8737,                 4.0745,                  1.806,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 3.0036,                 4.2587,                 2.4202,                0.00761,                0.27951,                 0.0144,                0.00305,                 1.8874,                 4.0659,                 1.7939,             2.4965e-05,             2.4965e-05,             2.4965e-05
                      3,                   2.81,                 4.1982,                 2.3669,                0.00674,                0.29688,                0.01905,                0.00387,                 1.9678,                 4.0531,                 1.7978,             4.1568e-05,             4.1568e-05,             4.1568e-05
                      4,                  2.579,                 4.1493,                 2.1313,                0.00952,                0.34028,                0.06985,                0.00914,                 2.0717,                 4.0208,                 1.8334,             5.8137e-05,             5.8137e-05,             5.8137e-05
                      5,                  2.384,                 4.1451,                 1.9923,                0.01486,                0.47049,                0.14318,                0.02187,                 2.1329,                 3.9372,                 1.8929,             7.4673e-05,             7.4673e-05,             7.4673e-05
                      6,                 2.1004,                 4.0319,                 1.8443,                 0.0133,                0.48438,                0.15994,                0.04393,                 2.1755,                 3.8458,                 1.9638,             9.1176e-05,             9.1176e-05,             9.1176e-05
                      7,                 1.9689,                  3.901,                 1.6988,                0.01298,                    0.5,                0.21281,                0.07408,                 2.2025,                 3.8574,                 1.9475,             0.00010765,             0.00010765,             0.00010765
                      8,                 1.8293,                 3.7457,                 1.6304,                 0.0162,                 0.5625,                0.23269,                0.13026,                 1.9381,                 3.8187,                  1.674,             0.00012408,             0.00012408,             0.00012408
                      9,                 1.7302,                 3.6269,                 1.5606,                0.01705,                0.60938,                0.26183,                0.14526,                 1.8328,                 3.7576,                 1.5575,             0.00014049,             0.00014049,             0.00014049
                     10,                 1.6553,                 3.5544,                 1.5034,                0.01671,                0.60938,                0.27743,                 0.1566,                 1.7086,                 3.7057,                  1.455,             0.00015686,             0.00015686,             0.00015686
                     11,                 1.6543,                 3.4775,                 1.4825,                0.01809,                0.64062,                0.28061,                0.16151,                 1.5868,                 3.6561,                  1.362,              0.0001732,              0.0001732,              0.0001732
                     12,                 1.5941,                 3.3358,                 1.4348,                0.02136,                0.71875,                0.30555,                0.18938,                 1.4726,                 3.5973,                 1.3077,              0.0001895,              0.0001895,              0.0001895
                     13,                 1.6173,                 3.2633,                 1.4303,                0.02195,                0.73438,                0.33744,                0.21753,                 1.3958,                 3.5147,                 1.2604,             0.00020578,             0.00020578,             0.00020578
                     14,                 1.6124,                 3.1148,                 1.4152,                0.02205,                0.73438,                0.32226,                0.20972,                 1.4016,                 3.4303,                 1.2408,             0.00022202,             0.00022202,             0.00022202
                     15,                 1.5137,                 2.9575,                 1.3696,                0.02117,                 0.6875,                0.34779,                0.21308,                 1.4056,                 3.3712,                 1.2587,             0.00023822,             0.00023822,             0.00023822
                     16,                 1.5403,                 2.8039,                 1.3937,                0.02199,                0.71875,                 0.3705,                0.22626,                 1.3204,                 3.3121,                 1.2578,              0.0002544,              0.0002544,              0.0002544
                     17,                 1.5319,                 2.6697,                 1.3632,                0.02421,                   0.75,                   0.43,                0.26512,                 1.3009,                 3.1861,                 1.2715,             0.00027054,             0.00027054,             0.00027054
                     18,                 1.4765,                 2.4687,                 1.3471,                0.57308,                0.38056,                0.47063,                 0.2947,                 1.2504,                 3.1046,                 1.3031,             0.00028664,             0.00028664,             0.00028664
                     19,                 1.4412,                 2.3871,                 1.3047,                0.64806,                0.36111,                  0.464,                0.26562,                 1.3835,                   3.09,                 1.3792,             0.00030272,             0.00030272,             0.00030272
                     20,                 1.4776,                 2.2588,                  1.322,                0.86162,                0.31158,                0.52201,                0.29287,                 1.5649,                   3.11,                 1.3892,             0.00031876,             0.00031876,             0.00031876
                     21,                 1.4733,                 2.2409,                 1.3105,                 0.9039,                0.17708,                0.54549,                0.29787,                 1.7006,                 3.0758,                 1.4166,             0.00033477,             0.00033477,             0.00033477
                     22,                 1.3304,                 2.1648,                 1.2771,                0.81895,                 0.3977,                0.56764,                0.29412,                 1.7438,                 3.0015,                 1.4033,             0.00035074,             0.00035074,             0.00035074
                     23,                 1.3478,                 1.8588,                  1.281,                0.47632,                0.49739,                0.54738,                0.24629,                 2.0797,                 3.1044,                 1.5257,             0.00036669,             0.00036669,             0.00036669
                     24,                 1.3324,                 1.9448,                 1.2577,                0.88301,                0.28963,                0.46179,                0.16896,                 2.3689,                 3.1748,                 1.7211,              0.0003826,              0.0003826,              0.0003826
                     25,                 1.3841,                  1.777,                 1.2787,                 0.9212,                 0.1824,                0.36644,                 0.1526,                 2.2879,                 3.2067,                 1.7965,             0.00039847,             0.00039847,             0.00039847
                     26,                 1.3864,                 1.8707,                 1.2752,                0.96179,                0.21249,                0.39103,                0.21231,                 2.0646,                 3.1071,                 1.7327,             0.00041432,             0.00041432,             0.00041432
                     27,                 1.3768,                 1.8057,                 1.3086,                 0.9564,                0.22049,                0.42651,                0.23309,                 1.8737,                 2.9382,                  1.606,             0.00043013,             0.00043013,             0.00043013
                     28,                 1.3531,                 1.7134,                 1.2645,                 0.9564,                0.22049,                0.42651,                0.23309,                 1.8737,                 2.9382,                  1.606,              0.0004459,              0.0004459,              0.0004459
                     29,                 1.3188,                  1.621,                 1.2782,                0.82697,                0.23525,                0.40875,                0.22418,                 1.8064,                 2.8855,                 1.6015,             0.00046165,             0.00046165,             0.00046165
                     30,                 1.3905,                 1.6444,                 1.2729,                0.77925,                0.28906,                0.48199,                0.25996,                 1.6934,                  2.715,                 1.5328,             0.00047736,             0.00047736,             0.00047736
                     31,                 1.3266,                 1.5723,                 1.2541,                0.77925,                0.28906,                0.48199,                0.25996,                 1.6934,                  2.715,                 1.5328,             0.00049304,             0.00049304,             0.00049304
                     32,                 1.2721,                 1.5295,                 1.2514,                0.81637,                0.26965,                0.50575,                0.27723,                  1.689,                 2.6072,                 1.4968,             0.00050868,             0.00050868,             0.00050868
                     33,                 1.2452,                 1.5291,                 1.2399,                0.75173,                0.31719,                0.49946,                0.27747,                 1.7272,                 2.5689,                 1.5084,              0.0005243,              0.0005243,              0.0005243
                     34,                 1.2649,                 1.4035,                 1.2273,                0.75173,                0.31719,                0.49946,                0.27747,                 1.7272,                 2.5689,                 1.5084,             0.00053988,             0.00053988,             0.00053988
                     35,                 1.2244,                 1.3773,                 1.2274,                0.77308,                0.34758,                0.56298,                0.32438,                 1.6502,                 2.4249,                 1.4634,             0.00055542,             0.00055542,             0.00055542
                     36,                 1.2262,                 1.3522,                 1.2326,                0.81492,                0.51142,                0.67131,                0.40766,                 1.6661,                 2.3118,                 1.4454,             0.00057094,             0.00057094,             0.00057094
                     37,                 1.1558,                 1.2736,                 1.2104,                0.81492,                0.51142,                0.67131,                0.40766,                 1.6661,                 2.3118,                 1.4454,             0.00058642,             0.00058642,             0.00058642
                     38,                 1.1848,                 1.3307,                 1.2175,                0.73131,                0.55471,                0.73586,                0.39543,                 1.7738,                   2.33,                 1.4665,             0.00060187,             0.00060187,             0.00060187
                     39,                 1.3553,                 1.3241,                 1.2163,                0.71039,                0.66389,                   0.79,                0.40742,                 1.8245,                 2.1125,                 1.4655,             0.00061728,             0.00061728,             0.00061728
                     40,                 1.2394,                 1.2619,                 1.2366,                0.71039,                0.66389,                   0.79,                0.40742,                 1.8245,                 2.1125,                 1.4655,             0.00063266,             0.00063266,             0.00063266
                     41,                 1.2446,                 1.2533,                 1.2326,                0.75137,                0.76583,                 0.8238,                0.46251,                 1.7003,                 1.7658,                 1.4314,             0.00064801,             0.00064801,             0.00064801
                     42,                 1.2519,                 1.2092,                 1.2273,                0.71593,                0.75542,                  0.804,                0.47709,                 1.6011,                  1.643,                 1.4218,             0.00066333,             0.00066333,             0.00066333
                     43,                 1.1904,                    1.2,                 1.1869,                0.71593,                0.75542,                  0.804,                0.47709,                 1.6011,                  1.643,                 1.4218,             0.00067861,             0.00067861,             0.00067861
                     44,                 1.1799,                 1.1751,                 1.2027,                0.70445,                0.73211,                0.78758,                0.46439,                 1.6387,                 1.6425,                 1.4597,             0.00069386,             0.00069386,             0.00069386
                     45,                 1.2343,                  1.142,                 1.2029,                0.70445,                0.73211,                0.78758,                0.46439,                 1.6387,                 1.6425,                 1.4597,             0.00070908,             0.00070908,             0.00070908
                     46,                  1.225,                 1.2168,                 1.1885,                0.64633,                0.76245,                0.79414,                0.52134,                 1.4815,                  1.558,                 1.3717,             0.00072426,             0.00072426,             0.00072426
                     47,                 1.1777,                 1.1552,                 1.2088,                0.64633,                0.76245,                0.79414,                0.52134,                 1.4815,                  1.558,                 1.3717,             0.00073941,             0.00073941,             0.00073941
                     48,                  1.224,                 1.2089,                 1.1991,                0.85524,                0.72754,                0.86603,                0.61225,                 1.1858,                 1.3083,                 1.2138,             0.00075453,             0.00075453,             0.00075453
                     49,                 1.1796,                 1.1857,                 1.2185,                0.85524,                0.72754,                0.86603,                0.61225,                 1.1858,                 1.3083,                 1.2138,             0.00076961,             0.00076961,             0.00076961
                     50,                 1.1247,                 1.1651,                 1.2096,                0.89631,                0.74097,                 0.9008,                0.64349,                 1.1599,                 1.2556,                 1.1752,             0.00078467,             0.00078467,             0.00078467
                     51,                 1.1234,                 1.1433,                 1.1607,                0.89631,                0.74097,                 0.9008,                0.64349,                 1.1599,                 1.2556,                 1.1752,             0.00079177,             0.00079177,             0.00079177
                     52,                 1.1443,                 1.1044,                 1.2084,                0.84507,                0.90169,                0.97177,                0.67406,                 1.2338,                 1.2736,                 1.2146,             0.00079177,             0.00079177,             0.00079177
                     53,                 1.0789,                 1.0556,                 1.1435,                0.84507,                0.90169,                0.97177,                0.67406,                 1.2338,                 1.2736,                 1.2146,             0.00079094,             0.00079094,             0.00079094
                     54,                 1.0867,                  1.123,                 1.1773,                0.80208,                0.92137,                0.97399,                0.55323,                 1.5532,                 1.4901,                 1.4371,             0.00079012,             0.00079012,             0.00079012
                     55,                 1.2475,                 1.0862,                 1.1905,                0.80208,                0.92137,                0.97399,                0.55323,                 1.5532,                 1.4901,                 1.4371,             0.00078929,             0.00078929,             0.00078929
                     56,                 1.2801,                 1.1042,                 1.2179,                 0.8067,                0.86628,                0.92933,                0.55866,                 1.4858,                 1.3932,                 1.4551,             0.00078847,             0.00078847,             0.00078847
                     57,                 1.1088,                 1.0209,                 1.1757,                 0.8067,                0.86628,                0.92933,                0.55866,                 1.4858,                 1.3932,                 1.4551,             0.00078764,             0.00078764,             0.00078764
                     58,                 1.1711,                 1.0359,                 1.1622,                0.79153,                0.79938,                 0.8775,                 0.6087,                 1.2595,                 1.3192,                 1.3204,             0.00078682,             0.00078682,             0.00078682
                     59,                  1.072,                 1.0252,                 1.1624,                0.79153,                0.79938,                 0.8775,                 0.6087,                 1.2595,                 1.3192,                 1.3204,             0.00078599,             0.00078599,             0.00078599
                     60,                 1.0774,                 1.0595,                 1.1636,                0.74862,                0.81864,                0.88803,                0.60412,                 1.2251,                 1.2797,                 1.3066,             0.00078517,             0.00078517,             0.00078517
                     61,                 1.1592,                 1.0694,                 1.2079,                0.74862,                0.81864,                0.88803,                0.60412,                 1.2251,                 1.2797,                 1.3066,             0.00078434,             0.00078434,             0.00078434
                     62,                 1.0615,                 1.0036,                 1.1626,                0.79266,                0.81268,                0.89823,                0.62225,                 1.1414,                 1.2189,                 1.2422,             0.00078352,             0.00078352,             0.00078352
                     63,                 1.0376,                0.95364,                 1.1253,                0.79266,                0.81268,                0.89823,                0.62225,                 1.1414,                 1.2189,                 1.2422,              0.0007827,              0.0007827,              0.0007827
                     64,                 1.0798,                 1.0529,                 1.1608,                0.86214,                0.90533,                0.93646,                0.64967,                 1.1304,                 1.1131,                 1.2023,             0.00078187,             0.00078187,             0.00078187
                     65,                 1.0961,                 1.0472,                 1.1467,                0.86214,                0.90533,                0.93646,                0.64967,                 1.1304,                 1.1131,                 1.2023,             0.00078105,             0.00078105,             0.00078105
                     66,                 1.0786,                 1.0619,                 1.1824,                0.85768,                 0.9725,                0.98202,                  0.655,                 1.2775,                 1.1021,                 1.2233,             0.00078022,             0.00078022,             0.00078022
                     67,                 1.0978,                 1.0191,                  1.164,                0.85768,                 0.9725,                0.98202,                  0.655,                 1.2775,                 1.1021,                 1.2233,              0.0007794,              0.0007794,              0.0007794
                     68,                 1.1149,                 1.0172,                 1.1687,                0.87859,                0.95162,                0.97635,                0.62964,                 1.3425,                 1.1034,                 1.2314,             0.00077857,             0.00077857,             0.00077857
                     69,                 1.0781,                 1.0017,                 1.1437,                0.87859,                0.95162,                0.97635,                0.62964,                 1.3425,                 1.1034,                 1.2314,             0.00077775,             0.00077775,             0.00077775
                     70,                 1.0967,                0.98371,                 1.1537,                0.88676,                0.95571,                0.97323,                0.63838,                 1.2704,                 1.0906,                  1.216,             0.00077692,             0.00077692,             0.00077692
                     71,                  1.031,                0.96581,                 1.1401,                0.88676,                0.95571,                0.97323,                0.63838,                 1.2704,                 1.0906,                  1.216,              0.0007761,              0.0007761,              0.0007761
                     72,                  1.093,                 1.0295,                 1.1957,                0.88023,                0.97526,                 0.9749,                0.68208,                 1.1649,                 1.0296,                 1.1915,             0.00077527,             0.00077527,             0.00077527
                     73,                 1.0247,                 1.0162,                 1.1582,                0.88023,                0.97526,                 0.9749,                0.68208,                 1.1649,                 1.0296,                 1.1915,             0.00077445,             0.00077445,             0.00077445
                     74,                 1.0111,                 0.9571,                 1.1688,                0.88647,                0.97992,                0.96897,                0.72186,                 1.0616,                 1.0225,                 1.1564,             0.00077362,             0.00077362,             0.00077362
                     75,                  1.066,                 0.9265,                 1.1142,                0.88647,                0.97992,                0.96897,                0.72186,                 1.0616,                 1.0225,                 1.1564,              0.0007728,              0.0007728,              0.0007728
                     76,                 1.0083,                0.95481,                 1.1176,                0.91271,                  0.978,                0.97183,                0.68627,                 1.1377,                 1.0969,                 1.1574,             0.00077197,             0.00077197,             0.00077197
                     77,                 1.0071,                0.92756,                 1.1032,                0.91271,                  0.978,                0.97183,                0.68627,                 1.1377,                 1.0969,                 1.1574,             0.00077115,             0.00077115,             0.00077115
                     78,                 1.0416,                0.89569,                  1.105,                 0.9081,                0.97456,                0.96488,                0.66356,                 1.1709,                 1.0861,                 1.1705,             0.00077033,             0.00077033,             0.00077033
                     79,                 1.0084,                  0.916,                 1.0866,                 0.9081,                0.97456,                0.96488,                0.66356,                 1.1709,                 1.0861,                 1.1705,              0.0007695,              0.0007695,              0.0007695
                     80,                 1.0009,                0.95106,                 1.0922,                0.90651,                0.97246,                 0.9632,                0.71492,                0.97773,                0.93992,                 1.1498,             0.00076868,             0.00076868,             0.00076868
                     81,                0.97791,                 0.9096,                 1.1026,                0.90651,                0.97246,                 0.9632,                0.71492,                0.97773,                0.93992,                 1.1498,             0.00076785,             0.00076785,             0.00076785
                     82,                0.94727,                0.85182,                 1.1031,                0.92004,                0.95323,                0.97576,                0.72728,                0.93616,                0.82801,                 1.1317,             0.00076703,             0.00076703,             0.00076703
                     83,                0.94948,                0.88218,                 1.0913,                0.92004,                0.95323,                0.97576,                0.72728,                0.93616,                0.82801,                 1.1317,              0.0007662,              0.0007662,              0.0007662
                     84,                0.96879,                0.95942,                 1.1155,                0.89771,                0.95935,                0.97127,                0.72728,                0.94241,                0.82072,                 1.1412,             0.00076538,             0.00076538,             0.00076538
                     85,                0.96023,                0.91574,                 1.0955,                0.89771,                0.95935,                0.97127,                0.72728,                0.94241,                0.82072,                 1.1412,             0.00076455,             0.00076455,             0.00076455
                     86,                0.93157,                0.85524,                 1.0784,                0.92591,                0.97723,                  0.965,                0.73136,                0.93463,                0.78897,                 1.1473,             0.00076373,             0.00076373,             0.00076373
                     87,                0.94083,                0.84257,                 1.0764,                0.92591,                0.97723,                  0.965,                0.73136,                0.93463,                0.78897,                 1.1473,              0.0007629,              0.0007629,              0.0007629
                     88,                0.94741,                0.90022,                 1.0947,                0.93499,                0.97765,                0.97718,                0.73989,                0.94823,                0.79881,                 1.1552,             0.00076208,             0.00076208,             0.00076208
                     89,                 0.9761,                0.88179,                 1.0764,                0.93499,                0.97765,                0.97718,                0.73989,                0.94823,                0.79881,                 1.1552,             0.00076125,             0.00076125,             0.00076125
                     90,                0.92157,                0.82204,                 1.0895,                0.96938,                0.97277,                 0.9818,                 0.7393,                 1.0294,                0.80924,                 1.1586,             0.00076043,             0.00076043,             0.00076043
                     91,                0.93024,                0.88813,                 1.0985,                0.96938,                0.97277,                 0.9818,                 0.7393,                 1.0294,                0.80924,                 1.1586,              0.0007596,              0.0007596,              0.0007596
                     92,                0.98104,                0.90689,                 1.0913,                0.96223,                0.98394,                0.98152,                0.75552,                 1.0162,                0.77809,                 1.1496,             0.00075878,             0.00075878,             0.00075878
                     93,                0.91033,                0.89524,                 1.0644,                0.96223,                0.98394,                0.98152,                0.75552,                 1.0162,                0.77809,                 1.1496,             0.00075796,             0.00075796,             0.00075796
                     94,                0.89368,                 0.8632,                 1.0574,                0.97029,                0.98611,                0.98155,                0.74262,                 1.0533,                0.78812,                 1.1554,             0.00075713,             0.00075713,             0.00075713
                     95,                0.94693,                0.89911,                 1.1078,                0.97029,                0.98611,                0.98155,                0.74262,                 1.0533,                0.78812,                 1.1554,             0.00075631,             0.00075631,             0.00075631
                     96,                0.98221,                0.85667,                 1.0671,                0.97068,                0.98611,                0.98195,                0.74731,                 1.0186,                0.78779,                 1.1583,             0.00075548,             0.00075548,             0.00075548
                     97,                0.96051,                0.87572,                 1.0866,                0.97068,                0.98611,                0.98195,                0.74731,                 1.0186,                0.78779,                 1.1583,             0.00075466,             0.00075466,             0.00075466
                     98,                0.94006,                0.84314,                 1.0863,                  0.964,                0.98169,                0.98203,                0.74879,                 1.0131,                0.79658,                 1.1719,             0.00075383,             0.00075383,             0.00075383
                     99,                0.95503,                0.85676,                 1.0845,                  0.964,                0.98169,                0.98203,                0.74879,                 1.0131,                0.79658,                 1.1719,             0.00075301,             0.00075301,             0.00075301
                    100,                0.95103,                0.83775,                 1.0856,                0.91794,                0.97648,                0.98188,                0.74819,                 0.9735,                0.82049,                 1.1508,             0.00075218,             0.00075218,             0.00075218
                    101,                0.87043,                0.77417,                  1.053,                0.91794,                0.97648,                0.98188,                0.74819,                 0.9735,                0.82049,                 1.1508,             0.00075136,             0.00075136,             0.00075136
                    102,                0.92287,                0.84573,                 1.1006,                0.90484,                0.98611,                0.98154,                0.73616,                0.98653,                0.82114,                 1.1317,             0.00075053,             0.00075053,             0.00075053
                    103,                 0.8826,                 0.8004,                 1.0494,                0.90484,                0.98611,                0.98154,                0.73616,                0.98653,                0.82114,                 1.1317,             0.00074971,             0.00074971,             0.00074971
                    104,                 0.9031,                0.82512,                 1.0752,                0.90012,                0.98611,                0.98151,                0.70405,                 1.0837,                0.81721,                 1.1547,             0.00074888,             0.00074888,             0.00074888
                    105,                0.90601,                0.83789,                 1.0888,                0.90012,                0.98611,                0.98151,                0.70405,                 1.0837,                0.81721,                 1.1547,             0.00074806,             0.00074806,             0.00074806
                    106,                0.99973,                0.85856,                 1.0924,                0.88193,                0.98611,                 0.9815,                0.71171,                 1.0755,                 0.8215,                  1.183,             0.00074723,             0.00074723,             0.00074723
                    107,                0.91726,                0.83383,                 1.0725,                0.88193,                0.98611,                 0.9815,                0.71171,                 1.0755,                 0.8215,                  1.183,             0.00074641,             0.00074641,             0.00074641
                    108,                0.94233,                0.82913,                 1.0911,                0.89382,                0.98611,                0.98201,                 0.7179,                 1.0039,                0.84004,                 1.2072,             0.00074558,             0.00074558,             0.00074558
                    109,                0.87731,                0.78662,                 1.0607,                0.89382,                0.98611,                0.98201,                 0.7179,                 1.0039,                0.84004,                 1.2072,             0.00074476,             0.00074476,             0.00074476
                    110,                0.94093,                0.87002,                  1.077,                0.94543,                0.98611,                0.98198,                0.71453,                 1.0319,                0.80435,                 1.2622,             0.00074394,             0.00074394,             0.00074394
                    111,                 0.9002,                 0.8595,                 1.0676,                0.94543,                0.98611,                0.98198,                0.71453,                 1.0319,                0.80435,                 1.2622,             0.00074311,             0.00074311,             0.00074311
                    112,                0.93459,                0.91634,                 1.1128,                  0.986,                0.98611,                0.98193,                0.72425,                 1.0492,                0.76595,                  1.289,             0.00074229,             0.00074229,             0.00074229
                    113,                0.89683,                0.83908,                 1.0792,                  0.986,                0.98611,                0.98193,                0.72425,                 1.0492,                0.76595,                  1.289,             0.00074146,             0.00074146,             0.00074146
                    114,                 0.9647,                0.87701,                 1.1041,                0.98028,                0.98611,                0.98195,                0.74103,                  1.016,                0.74209,                 1.2551,             0.00074064,             0.00074064,             0.00074064
                    115,                0.96203,                0.82761,                 1.0823,                0.98028,                0.98611,                0.98195,                0.74103,                  1.016,                0.74209,                 1.2551,             0.00073981,             0.00073981,             0.00073981
                    116,                0.93581,                0.83075,                 1.0831,                0.97399,                0.98611,                0.98213,                0.74954,                0.96335,                 0.7739,                 1.2126,             0.00073899,             0.00073899,             0.00073899
                    117,                0.89141,                0.79391,                 1.0534,                0.97399,                0.98611,                0.98213,                0.74954,                0.96335,                 0.7739,                 1.2126,             0.00073816,             0.00073816,             0.00073816
                    118,                0.89277,                0.78663,                 1.0761,                0.96099,                0.98611,                0.98219,                 0.7415,                0.97942,                0.84815,                 1.2237,             0.00073734,             0.00073734,             0.00073734
                    119,                0.93529,                0.83099,                 1.0651,                0.96099,                0.98611,                0.98219,                 0.7415,                0.97942,                0.84815,                 1.2237,             0.00073651,             0.00073651,             0.00073651
                    120,                0.91416,                0.82226,                 1.0788,                0.96246,                0.98611,                0.98226,                0.73216,                 1.0079,                0.87732,                 1.2312,             0.00073569,             0.00073569,             0.00073569
                    121,                  0.886,                0.77724,                 1.0878,                0.96246,                0.98611,                0.98226,                0.73216,                 1.0079,                0.87732,                 1.2312,             0.00073486,             0.00073486,             0.00073486
                    122,                0.90422,                0.81156,                 1.0539,                 0.9251,                0.96094,                0.98198,                0.74339,                 1.0007,                0.82229,                 1.2194,             0.00073404,             0.00073404,             0.00073404
                    123,                0.91141,                 0.8385,                 1.0922,                 0.9251,                0.96094,                0.98198,                0.74339,                 1.0007,                0.82229,                 1.2194,             0.00073321,             0.00073321,             0.00073321
                    124,                0.89798,                0.84729,                 1.0853,                0.89179,                 0.9479,                 0.9817,                0.73417,                 1.0496,                0.78858,                  1.251,             0.00073239,             0.00073239,             0.00073239
                    125,                0.88082,                 0.7961,                 1.0586,                0.89179,                 0.9479,                 0.9817,                0.73417,                 1.0496,                0.78858,                  1.251,             0.00073157,             0.00073157,             0.00073157
                    126,                0.92022,                0.79362,                 1.0518,                0.84535,                0.97646,                0.98143,                 0.7235,                 1.0582,                0.77757,                 1.2291,             0.00073074,             0.00073074,             0.00073074
                    127,                0.88715,                0.78603,                 1.0548,                0.84535,                0.97646,                0.98143,                 0.7235,                 1.0582,                0.77757,                 1.2291,             0.00072992,             0.00072992,             0.00072992
                    128,                0.86866,                0.79089,                 1.0489,                0.87467,                0.97144,                0.98144,                 0.7216,                 1.0359,                0.76467,                 1.1784,             0.00072909,             0.00072909,             0.00072909
                    129,                 0.8347,                0.75677,                 1.0445,                0.87467,                0.97144,                0.98144,                 0.7216,                 1.0359,                0.76467,                 1.1784,             0.00072827,             0.00072827,             0.00072827
                    130,                0.92284,                0.81189,                 1.0932,                0.91677,                0.97918,                0.98145,                0.70868,                  1.031,                0.74291,                 1.1471,             0.00072744,             0.00072744,             0.00072744
                    131,                0.87962,                0.78738,                 1.0536,                0.91677,                0.97918,                0.98145,                0.70868,                  1.031,                0.74291,                 1.1471,             0.00072662,             0.00072662,             0.00072662
                    132,                0.85827,                 0.7956,                  1.059,                0.88444,                0.98611,                0.97634,                0.69445,                 1.0803,                0.74968,                 1.1548,             0.00072579,             0.00072579,             0.00072579
                    133,                0.87226,                0.79402,                 1.0372,                0.88444,                0.98611,                0.97634,                0.69445,                 1.0803,                0.74968,                 1.1548,             0.00072497,             0.00072497,             0.00072497
                    134,                0.85831,                0.77492,                 1.0391,                0.90814,                0.98276,                0.97982,                0.69844,                 1.0855,                0.74082,                 1.1633,             0.00072414,             0.00072414,             0.00072414
                    135,                0.84994,                0.76378,                 1.0235,                0.90814,                0.98276,                0.97982,                0.69844,                 1.0855,                0.74082,                 1.1633,             0.00072332,             0.00072332,             0.00072332
                    136,                0.85211,                0.76282,                 1.0299,                 0.9284,                0.98611,                0.98151,                0.71897,                  1.001,                0.70932,                 1.1507,             0.00072249,             0.00072249,             0.00072249
                    137,                0.89056,                0.73624,                 1.0503,                 0.9284,                0.98611,                0.98151,                0.71897,                  1.001,                0.70932,                 1.1507,             0.00072167,             0.00072167,             0.00072167
                    138,                0.84789,                0.75359,                 1.0527,                 0.9186,                0.98611,                0.98151,                0.73091,                 1.0019,                0.70412,                  1.161,             0.00072084,             0.00072084,             0.00072084
                    139,                0.86985,                0.75789,                 1.0617,                 0.9186,                0.98611,                0.98151,                0.73091,                 1.0019,                0.70412,                  1.161,             0.00072002,             0.00072002,             0.00072002
                    140,                0.86267,                0.71387,                 1.0213,                0.91903,                0.98611,                0.98154,                0.73404,                 1.0109,                0.70065,                 1.1717,              0.0007192,              0.0007192,              0.0007192
                    141,                 0.8865,                0.73861,                 1.0576,                0.91903,                0.98611,                0.98154,                0.73404,                 1.0109,                0.70065,                 1.1717,             0.00071837,             0.00071837,             0.00071837
                    142,                 0.8655,                0.73418,                 1.0253,                0.92617,                0.98611,                0.98156,                0.74503,                0.99426,                 0.7053,                 1.1567,             0.00071755,             0.00071755,             0.00071755
                    143,                0.86014,                0.76585,                 1.0431,                0.92617,                0.98611,                0.98156,                0.74503,                0.99426,                 0.7053,                 1.1567,             0.00071672,             0.00071672,             0.00071672
